# 0          References for Cross Section of C2H2      Total   
# Lambda = 600.-1000. A                                                           
#    Metzger, P. H., Cook, G. R. (1964)                                           
#    J. Chem. Phys. 41, 642                                                       
# Lambda = 1050.-2011. A                                                          
#    Nakayama, T., Watanabe, K. (1964)                                            
#    J. Chem. Phys. 40, 588                                                       
# Threshold:                                                                      
# Lambda = 2306. A                                                                
#    For H + C2H                                                                  
#    Okabe, H. (1973)                                                             
#    J. Chem. Phys. 62, 2782                                                      
# Threshold:                                                                      
# Lambda = 1253. A                                                                
#    For CH + CH                                                                  
#    Okabe, H. (1975)                                                             
#    J. Chem. Phys. 62, 2782                                                      
# Lambda = 1087. A                                                                
# Threshold:                                                                      
# Lambda = 1087. A                                                                
#    For C2H2+                                                                    
#    Watanabe, K., Nakayama, T., Mottl, J. (1962)                                 
#    J. Quant. Spectr. Rad. Trans. 2, 369                                         
# Threshold:                                                                      
# Lambda = 967 A                                                                  
#    For H + C2H+                                                                 
#    Metzger, P. H., Cook, G. R. (1964)                                           
#    J. Chem. Phys. 41, 642                                                       
#                                                                                 
# 0          References for Cross Section of C2H2      C2H2+   
# Lambda = 600.-1000. A                                                           
#    Schoen, R. I. (1962)                                                         
#    J. Chem. Phys. 37, 2032                                                      
# Lambda = 1050.-2011. A                                                          
#    Nakayama, T., Watanabe, K. (1964)                                            
#    J. Chem. Phys. 40, 588                                                       
#                                                                                 
# 0          References for Cross Section of C2H2      C2H+H   
# Lambda = 600.-1000. A                                                           
#    Schoen, R. I. (1962)                                                         
#    J. Chem. Phys. 37, 2032                                                      
#                                                                                 
# 0          References for Cross Section of C2H2      C2/H2   
#  Branching ratio:                                                               
#  Lambda = 1470. A                                                               
#     Okabe, H. (1981)                                                            
#     J. Chem. Phys. 75, 2772                                                     
#  Lambda = 1849. A                                                               
#     Okabe, H. (1983)                                                            
#     J. Chem. Phys. 78, 1312                                                     
#                                                                                 
# 0          References for Cross Section of C2H2      C2H/H   
#  Branching ratio:                                                               
#  Lambda = 1470. A                                                               
#     Okabe, H. (1981)                                                            
#     J. Chem. Phys. 75, 2772                                                     
#  Lambda = 1849. A                                                               
#     Okabe, H. (1983)                                                            
#     J. Chem. Phys. 78, 1312                                                     
#                                                                                 
# 0 Branching ratio for C2H2     Total        5 branches
#  Lambda  Total   
 1591.0 7.14E-19 
 1598.0 5.62E-19 
 1608.0 8.56E-19 
 1616.0 7.26E-19 
 1630.0 9.97E-19 
 1638.0 7.52E-19 
 1650.0 1.17E-18 
 1657.0 8.97E-19 
 1668.0 1.47E-18 
 1678.0 9.38E-19 
 1686.0 1.76E-18 
 1694.0 9.01E-19 
 1700.0 9.79E-19 
 1707.0 1.72E-18 
 1714.0 1.18E-18 
 1720.0 8.86E-19 
 1728.0 1.68E-18 
 1741.0 8.23E-19 
 1749.0 1.42E-18 
 1755.0 1.64E-18 
 1765.0 8.00E-19 
 1771.0 1.21E-18 
 1776.0 1.48E-18 
 1785.0 7.03E-19 
 1789.0 7.85E-19 
 1793.0 7.11E-19 
 1802.0 1.14E-18 
 1811.0 4.32E-19 
 1824.0 8.23E-19 
 1828.0 4.06E-19 
 1836.0 5.51E-19 
 1838.0 3.23E-19 
 1844.0 3.64E-19 
 1846.0 7.37E-19 
 1851.0 2.67E-19 
 1858.0 2.75E-19 
 1863.0 4.99E-19 
 1868.0 2.15E-19 
 1874.0 2.07E-19 
 1880.0 2.82E-19 
 1885.0 1.22E-19 
 1890.0 1.68E-19 
 1893.0 3.38E-19 
 1900.0 9.64E-20 
 1907.0 1.18E-19 
 1911.0 3.07E-19 
 1918.0 8.60E-20 
 1924.0 1.04E-19 
 1927.0 2.04E-19 
 1936.0 8.30E-20 
 1946.0 3.00E-19 
 1951.0 9.12E-20 
 1958.0 7.48E-20 
 1963.0 2.08E-19 
 1971.0 6.81E-20 
 1974.0 1.12E-19 
 1978.0 6.33E-20 
 1981.0 1.19E-19 
 1990.0 5.81E-20 
 2000.0 1.44E-19 
 2011.0 3.72E-20 
 2306.0 1.00E-28 
