  1.0000000E-01  1.0000000E-21
  2.3600000E+00  2.6000000E-19
  3.1600000E+00  5.3000000E-19
  3.9800000E+00  1.0000000E-18
  4.2700000E+00  1.3000000E-18
  4.0000000E+00  5.9000000E-20
  6.3000000E+00  1.5000000E-19
  1.0000000E+01  3.7000000E-19
  1.5800000E+01  1.3000000E-18
  2.5000000E+01  3.7000000E-18
  2.7800000E+01  4.0000000E-18
  3.0370000E+01  4.0000000E-18
  3.5840000E+01  1.1700000E-17
  3.6300000E+01  9.8000000E-18
  3.7400000E+01  1.3100000E-17
  4.1880000E+01  1.6800000E-17
  4.3400000E+01  1.6100000E-17
  4.5200000E+01  1.9600000E-17
  4.5960000E+01  1.8200000E-17
  4.7500000E+01  1.9700000E-17
  5.0840000E+01  2.3000000E-17
  5.2580000E+01  2.3800000E-17
  5.2950000E+01  2.1600000E-17
  5.3360000E+01  2.1200000E-17
  5.3900000E+01  2.5000000E-17
  5.5500000E+01  2.5000000E-17
  5.7470000E+01  2.9700000E-17
  5.8070000E+01  2.7900000E-17
  5.9960000E+01  3.1300000E-17
  6.0420000E+01  2.9800000E-17
  6.1630000E+01  3.4100000E-17
  6.2930000E+01  3.5200000E-17
  6.3730000E+01  3.5300000E-17
  6.6030000E+01  3.6600000E-17
  6.6190000E+01  3.5600000E-17
  6.7140000E+01  3.7800000E-17
  6.7160000E+01  3.9600000E-17
  6.7940000E+01  3.6100000E-17
  6.8580000E+01  3.9400000E-17
  6.8840000E+01  4.0400000E-17
  6.9850000E+01  3.7800000E-17
  7.1850000E+01  4.2000000E-17
  7.4640000E+01  4.1400000E-17
  7.6400000E+01  4.7700000E-17
  7.6930000E+01  4.3000000E-17
  7.7300000E+01  4.6200000E-17
  7.9670000E+01  4.7400000E-17
  8.0600000E+01  4.7000000E-17
  8.2700000E+01  4.8200000E-17
  8.3300000E+01  4.8500000E-17
  8.4000000E+01  4.7500000E-17
  8.4380000E+01  5.2000000E-17
  8.5060000E+01  5.1000000E-17
  8.5830000E+01  5.1200000E-17
  8.7110000E+01  5.2400000E-17
  8.7550000E+01  5.0700000E-17
  8.7870000E+01  5.1000000E-17
  8.8310000E+01  5.1000000E-17
  8.8740000E+01  5.2000000E-17
  9.0600000E+01  4.9500000E-17
  9.1600000E+01  4.6500000E-17
  9.1980000E+01  5.1700000E-17
  9.3210000E+01  5.2000000E-17
  9.4500000E+01  5.4600000E-17
  9.5190000E+01  5.6000000E-17
  9.5480000E+01  5.6000000E-17
  9.5550000E+01  5.6000000E-17
  9.5850000E+01  6.0000000E-17
  9.6150000E+01  5.6000000E-17
  9.7700000E+01  4.4000000E-17
  9.7800000E+01  4.1000000E-17
  9.7980000E+01  4.1000000E-17
  9.8880000E+01  3.3600000E-17
  9.8980000E+01  3.8000000E-17
  9.9150000E+01  2.9100000E-17
  1.0250000E+02  3.3000000E-17
  1.0363000E+02  3.1000000E-17
  1.0370000E+02  2.9500000E-17
  1.0659000E+02  3.1000000E-17
  1.0718000E+02  3.2000000E-17
  1.0846000E+02  2.7000000E-17
  1.0849000E+02  2.6200000E-17
  1.0855000E+02  2.9100000E-17
  1.1344000E+02  1.7500000E-17
  1.1350000E+02  1.8900000E-17
  1.1520000E+02  1.8400000E-17
  1.1521000E+02  1.8900000E-17
  1.1755000E+02  2.3000000E-17
  1.1764000E+02  2.5100000E-17
  1.1765000E+02  1.7000000E-17
  1.1830000E+02  2.3000000E-17
  1.1845000E+02  2.0000000E-17
  1.1890000E+02  1.6100000E-17
  1.1995000E+02  1.9000000E-17
  1.2007000E+02  1.7500000E-17
  1.2007000E+02  1.9000000E-17
  1.2069000E+02  1.8000000E-17
  1.2155000E+02  1.7500000E-17
  1.2157000E+02  1.6000000E-17
  1.2176000E+02  1.9000000E-17
  1.2433000E+02  1.8000000E-17
  1.2751000E+02  1.6000000E-17
  1.3022000E+02  1.4000000E-17
  1.3049000E+02  1.4000000E-17
  1.3060000E+02  1.4000000E-17
  1.3240000E+02  1.3000000E-17
  1.3300000E+02  1.1000000E-17
  1.3360000E+02  1.0000000E-17
  1.3620000E+02  6.8500000E-18
  1.3700000E+02  3.2000000E-18
  1.3800000E+02  2.2000000E-18
  1.3900000E+02  1.2000000E-18
  1.4000000E+02  6.8000000E-19
  1.4100000E+02  3.6000000E-19
  1.4200000E+02  1.6000000E-19
  1.4300000E+02  7.8000000E-20
  1.4400000E+02  2.2000000E-20
  1.4500000E+02  8.0000000E-21
  1.4600000E+02  2.8000000E-21
  1.4700000E+02  7.9000000E-22
  1.4800000E+02  2.8000000E-22
  1.4900000E+02  8.6000000E-23
  1.5000000E+02  3.8000000E-23
  1.5100000E+02  2.3000000E-23
  1.5200000E+02  1.6000000E-23
  1.5300000E+02  1.2000000E-23
  1.5400000E+02  9.2000000E-24
  1.5500000E+02  8.1000000E-24
  1.5600000E+02  7.4000000E-24
  1.5700000E+02  7.1000000E-24
  1.5800000E+02  6.8000000E-24
  1.5900000E+02  6.4000000E-24
  1.6000000E+02  6.0000000E-24
