# 0          References for Cross Section of N2        Total   
# Lambda = 9.9-247.2 A                                                            
#    Huffman, R. E. (1969)                                                        
#    Can. J. Chem. 47, 1823                                                       
# Lambda = 303.8-1037.6 A                                                         
#    Samson, J. A. R., Cairns, R. B. (1964)                                       
#    J. Geophys. Res. 69, 4583                                                    
# Lambda = 600.-978. A                                                            
#    Cook, G. R., Metzger, P. H. (1964)                                           
#    J. Chem. Phys. 41, 321                                                       
# Lambda = 798.-1000. A                                                           
#    Huffman, R. E., Tanaka, Y., Larrabee, J. C. (1963)                           
#    J. Chem. Phys. 39, 910                                                       
# Lambda = 796. A                                                                 
#    Lofthus, A., Krupenie, P. H. (1977)                                          
#    J. Phys. Chem. Ref. Data 6, 113                                              
#    (ionization threshold)                                                       
# Lambda = 1270.4 A                                                               
#    Huber, K.-P., Herzberg, G. (1979)                                            
#    Molecular Spectra and Molecular Structure, Vol. 4, Van Nostrand Reinhold, New
#    (dissociation threshold)                                                     
# Lambda = 972.5 A                                                                
#    Clark, K. C. (1952)                                                          
#    Phys. Rev. 87, 271                                                           
#    sigma = 1.45E-16                                                             
# Lambda = 972.5 A                                                                
#    Watanabe, K., Marmo, F. F. (1956)                                            
#    J. Chem. Phys. 25, 965                                                       
#    sigma = 1.12E-17                                                             
# Lambda = 972.5 A                                                                
#    Itamoto, F. K., Jr., Mcallister, H. C. (1961)                                
#    Contribution Nr. 29, Hawaii Institute of Geophysics, U. Hawaii               
#    sigma = 3.72E-16                                                             
# Lambda = 972.5 A                                                                
#    Cook, G. R., Metzger (1964)                                                  
#    J. Chem. Phys. 41, 321                                                       
#    sigma = 1.94E-16                                                             
# Lambda = 972.5 A                                                                
#    Huffman, R. E., Tanaka, Y., Larrabee, J. C. (1963)                           
#    J. Chem. Phys. 39, 910                                                       
#    sigma = 3.02E-16                                                             
# Lambda = 972.5 A                                                                
#    Samson, J. A. R., Cairns, R. B. (1964)                                       
#    J. Geophys. Res. 69, 4583                                                    
#    sigma = 3.59E-16                                                             
# Lambda = 972.5 A                                                                
#    Guertler, P., Saile, V., Koch, E. E. (1977)                                  
#    Chem. Phys. Lett. 48, 245                                                    
#    sigma = 3.57E-16                                                             
# Lambda = 972.5 A                                                                
#    Huffman, R. E. (1969)                                                        
#    Can. J. Chem. 47, 1823                                                       
#    sigma = 3.70E-16                                                             
# Lambda = 972.5 A                                                                
#    Geiger, J., Schroeder, B. (1969)                                             
#    J. Chem. Phys. 50, 7                                                         
#    sigma = 1.51E-16                                                             
# Lambda = 972.5 A                                                                
#    Guertler, P., Saile, V., Koch, E. E. (1977)                                  
#    Chem. Phys. Lett. 48, 245                                                    
#    (X singlet sigma g+ to b singlet pi u, v' = 3)                               
# Lambda = 972.5 A                                                                
#    Lofthus, A., Krupenie, P. H. (1977)                                          
#    J. Chem. Phys. Ref. Data 6, 130                                              
#    (line predissociates)                                                        
#                                                                                 
# 0          References for Cross Section of N2        N/N     
# Lambda = 522.2-790.2 A                                                          
#    Huffman, R. E. (1969)                                                        
#    Can. J. Chem. 47, 1823                                                       
#    (branching ratio for dissociation and ionization)                            
# Lambda = 303.8-790.1 A                                                          
#    Samson, J. A. R., Cairns, R. B. (1964)                                       
#    J. Geophys. Res. 69, 4583                                                    
#    (branching ratio for dissociation and ionization)                            
# Lambda = 600.-795. A                                                            
#    Cook, G. R., Metzger (1964)                                                  
#    J. Chem. Phys. 41, 321                                                       
#    (branching ratio for dissociation and ionization)                            
#                                                                                 
# 0          References for Cross Section of N2        N+N     
# Lambda = 304.-510.4 A                                                           
#    Kronebusch, P. L., Berkowitz, J. (1976)                                      
#    Int. J. Mass Spectr. Ion Phys. 22, 283                                       
#    (branching ratio for ionization and dissociative ionization)                 
#                                                                                 
# 0 Branching ratio for N2       Total        3 branches
#  Lambda  Total 
  904.7e-1 1.67E-17 
  905.0e-1 1.00E-17 
  907.0e-1 6.18E-19 
  907.6e-1 8.93E-18 
  908.0e-1 7.44E-18 
  909.7e-1 1.15E-18 
  910.0e-1 6.14E-19 
  910.6e-1 1.34E-17 
  910.8e-1 5.58E-18 
  911.8e-1 2.23E-18 
  912.0e-1 7.63E-19 
  912.6e-1 3.57E-17 
  912.7e-1 6.92E-17 
  916.0e-1 1.90E-19 
  916.4e-1 1.97E-17 
  917.7e-1 1.11E-17 
  919.2e-1 1.08E-18 
  919.3e-1 4.21E-19 
  920.0e-1 2.81E-17 
  921.3e-1 9.30E-18 
  922.0e-1 1.30E-18 
  922.8e-1 2.23E-17 
  923.0e-1 1.11E-17 
  925.0e-1 6.48E-19 
  926.1e-1 8.56E-18 
  927.0e-1 4.47E-18 
  927.7e-1 2.61E-19 
  928.2e-1 7.82E-19 
  928.7e-1 3.35E-17 
  929.0e-1 7.37E-17 
  931.5e-1 5.95E-19 
  931.9e-1 4.47E-18 
  932.5e-1 3.72E-18 
  934.3e-1 5.58E-20 
  934.5e-1 5.21E-19 
  935.0e-1 3.65E-18 
  935.3e-1 3.35E-18 
  937.0e-1 5.21E-20 
  937.9e-1 1.08E-17 
  938.5e-1 6.70E-17 
  938.8e-1 9.16E-17 
  939.9e-1 3.01E-17 
  940.5e-1 3.80E-19 
  942.5e-1 1.90E-17 
  945.5e-1 8.20E-19 
  946.2e-1 4.84E-18 
  946.7e-1 5.58E-18 
  947.5e-1 5.58E-19 
  948.0e-1 7.63E-20 
  949.2e-1 6.10E-18 
  950.0e-1 5.77E-20 
  950.2e-1 3.72E-19 
  951.2e-1 4.76E-20 
  952.0e-1 1.04E-19 
  953.0e-1 2.08E-19 
  954.0e-1 7.44E-20 
  954.5e-1 4.17E-20 
  955.1e-1 1.60E-17 
  955.5e-1 1.86E-18 
  957.0e-1 1.08E-18 
  958.0e-1 1.86E-17 
  958.2e-1 4.17E-17 
  958.8e-1 3.01E-17 
  959.3e-1 9.49E-20 
  960.0e-1 2.94E-17 
  960.3e-1 7.07E-17 
  963.5e-1 1.60E-19 
  965.0e-1 1.34E-18 
  965.5e-1 4.84E-17 
  965.8e-1 1.00E-16 
  970.0e-1 5.21E-19 
  972.5e-1 2.51E-16 
  976.0e-1 9.49E-20 
  977.0e-1 6.89E-20 
  978.0e-1 5.47E-17 
  979.1e-1 8.37E-17 
  985.7e-1 1.60E-17 
  987.5e-1 2.98E-18 
  989.8e-1 1.67E-19 
  991.5e-1 7.44E-20 
  991.9e-1 1.79E-17 
  997.0e-1 1.86E-19 
 1000.0e-1 3.72E-19 
 1008.0e-1 6.00E-20 
 1025.7e-1 1.00E-21 
 1031.9e-1 7.00E-22 
 1037.6e-1 7.00E-22 
 1038.0e-1 1.00E-35 
