 H    + hν  , → , H⁺    + e⁻            , Photoionization ,
 C₄H₉⁺ + e⁻ , → , products        , 7.5 × 10⁻⁷ × ( Te/300.0)⁻⁰·⁵ , RC30 in Kim and Fox [1994] 
 H₂⁺   + H₂       , → , H₃⁺   + H             , 2.00 × 10⁻⁹ , R1 in Kim and Fox [1994] 
 H₂⁺   + H        , → , H⁺    + H₂            , 6.40 × 10⁻¹⁰ , R2 in Kim and Fox [1994] 
 H₂⁺   + He       , → , HeH⁺  + H             , 1.40 × 10⁻¹⁰ , R3 in Kim and Fox [1994] 
 H₂⁺   + CH₄      , → , CH₅⁺  + H             , 1.10 × 10⁻¹⁰ , R4 in Kim and Fox [1994] 
 H₂⁺   + CH₄      , → , CH₄⁺  + H₂            , 1.41 × 10⁻⁹ , R5 in Kim and Fox [1994] 
 H₂⁺   + CH₄      , → , CH₃⁺  + H   + H₂      , 2.28 × 10⁻⁹ , R6 in Kim and Fox [1994] 
 H₂⁺   + C₂H₂     , → , C₂H₃⁺ + H             , 4.77 × 10⁻¹⁰ , R7 in Kim and Fox [1994] 
 H₂⁺   + C₂H₂     , → , C₂H₂⁺ + H₂            , 4.82 × 10⁻⁹ , R8 in Kim and Fox [1994] 
 H₂⁺   + C₂H₆     , → , C₂H₆⁺ + H₂            , 2.94 × 10⁻¹⁰ , R9 in Kim and Fox [1994] 
 H₂⁺   + C₂H₆     , → , C₂H₅⁺ + H   + H₂      , 1.37 × 10⁻⁹ , R10 in Kim and Fox [1994] 
 H₂⁺   + C₂H₆     , → , C₂H₄⁺ + H₂  + H₂      , 2.35 × 10⁻⁹ , R11 in Kim and Fox [1994] 
 H₂⁺   + C₂H₆     , → , C₂H₃⁺ + H   + H₂ + H₂ , 6.86 × 10⁻¹⁰ , R12 in Kim and Fox [1994] 
 H₂⁺   + C₂H₆     , → , C₂H₂⁺ + H₂  + H₂ + H₂ , 1.96 × 10⁻¹⁰ , R13 in Kim and Fox [1994] 
 He⁺   + H₂       , → , H₂⁺   + He            , 9.35 × 10⁻¹⁵ , R14 in Kim and Fox [1994] 
 He⁺   + H₂       , → , H⁺    + H   + He      , 4.57 × 10⁻¹⁴ , R15 in Kim and Fox [1994] 
 He⁺   + H₂(ν≥2) , → , H⁺    + H   + He      , 1.0 × 10⁻⁹ , R16 in Kim and Fox [1994] 
 He⁺   + CH₄      , → , H⁺    + CH₃ + He      , 4.76 × 10⁻¹⁰ , R17 in Kim and Fox [1994] 
 He⁺   + CH₄      , → , CH⁺   + H₂  + H  + He , 2.38 × 10⁻¹⁰ , R18 in Kim and Fox [1994] 
 He⁺   + CH₄      , → , CH₂⁺  + H₂  + He      , 8.50 × 10⁻¹⁰ , R19 in Kim and Fox [1994] 
 He⁺   + CH₄      , → , CH₃⁺  + H   + He      , 8.50 × 10⁻¹¹ , R20 in Kim and Fox [1994] 
 He⁺   + CH₄      , → , CH₄⁺  + He            , 5.10 × 10⁻¹¹ , R21 in Kim and Fox [1994] 
 He⁺   + C₂H₂     , → , C₂H₂⁺ + He            , 2.45 × 10⁻¹⁰ , R22 in Kim and Fox [1994] 
 He⁺   + C₂H₂     , → , C₂H⁺  + H   + He      , 8.75 × 10⁻¹⁰ , R23 in Kim and Fox [1994] 
 He⁺   + C₂H₂     , → , C₂⁺   + H₂  + He      , 1.61 × 10⁻⁹ , R24 in Kim and Fox [1994] 
 He⁺   + C₂H₂     , → , CH⁺   + CH  + He      , 7.70 × 10⁻¹⁰ , R25 in Kim and Fox [1994] 
 He⁺   + C₂H₄     , → , C₂H₄⁺ + He            , 2.38 × 10⁻¹⁰ , R26 in Kim and Fox [1994] 
 He⁺   + C₂H₄     , → , C₂H₃⁺ + H   + He      , 1.70 × 10⁻¹⁰ , R27 in Kim and Fox [1994] 
 He⁺   + C₂H₄     , → , C₂H₂⁺ + H₂  + He      , 2.18 × 10⁻⁹ , R28 in Kim and Fox [1994] 
 He⁺   + C₂H₄     , → , C₂H⁺  + H   + H₂ + He , 4.42 × 10⁻¹⁰ , R29 in Kim and Fox [1994] 
 He⁺   + C₂H₄     , → , CH₂⁺  + CH₂ + He      , 4.08 × 10⁻¹⁰ , R30 in Kim and Fox [1994] 
