   200.000 0.000E+00 0.965E-26
   220.000 0.000E+00 0.949E-26
   240.000 0.000E+00 0.309E-20
   260.000 0.000E+00 0.572E-17
   280.000 0.000E+00 0.859E-17
   300.000 0.490E-17 0.000E+00
   320.000 0.372E-18 0.000E+00
   340.000 0.268E-20 0.000E+00
   360.000 0.235E-23 0.000E+00
   380.000 0.000E+00 0.500E-26
   400.000 0.000E+00 0.574E-26
   420.000 0.000E+00 0.609E-26
   440.000 0.000E+00 0.655E-26
   460.000 0.000E+00 0.720E-26
   480.000 0.000E+00 0.795E-26
   500.000 0.000E+00 0.893E-26
   520.000 0.000E+00 0.101E-25
   540.000 0.000E+00 0.114E-25
   560.000 0.000E+00 0.131E-25
   580.000 0.000E+00 0.150E-25
   600.000 0.000E+00 0.173E-25
   620.000 0.000E+00 0.200E-25
   640.000 0.000E+00 0.232E-25
   660.000 0.000E+00 0.268E-25
   680.000 0.000E+00 0.308E-25
   700.000 0.000E+00 0.352E-25
   720.000 0.000E+00 0.401E-25
   740.000 0.000E+00 0.454E-25
   760.000 0.000E+00 0.516E-25
   780.000 0.000E+00 0.586E-25
   800.000 0.000E+00 0.663E-25
   820.000 0.000E+00 0.753E-25
   840.000 0.000E+00 0.857E-25
   860.000 0.000E+00 0.974E-25
   880.000 0.000E+00 0.111E-24
   900.000 0.000E+00 0.126E-24
   920.000 0.000E+00 0.144E-24
   940.000 0.000E+00 0.163E-24
   960.000 0.000E+00 0.185E-24
   980.000 0.000E+00 0.210E-24
  1000.000 0.000E+00 0.239E-24
  1020.000 0.000E+00 0.271E-24
  1040.000 0.000E+00 0.307E-24
  1060.000 0.000E+00 0.348E-24
  1080.000 0.000E+00 0.394E-24
  1100.000 0.000E+00 0.447E-24
  1120.000 0.000E+00 0.507E-24
  1140.000 0.000E+00 0.575E-24
  1160.000 0.000E+00 0.654E-24
  1180.000 0.000E+00 0.743E-24
  1200.000 0.000E+00 0.845E-24
  1220.000 0.000E+00 0.963E-24
  1240.000 0.000E+00 0.110E-23
  1260.000 0.000E+00 0.125E-23
  1280.000 0.000E+00 0.142E-23
  1300.000 0.000E+00 0.161E-23
  1320.000 0.000E+00 0.183E-23
  1340.000 0.000E+00 0.208E-23
  1360.000 0.000E+00 0.236E-23
  1380.000 0.000E+00 0.268E-23
  1400.000 0.000E+00 0.304E-23
  1420.000 0.000E+00 0.344E-23
  1440.000 0.000E+00 0.390E-23
  1460.000 0.000E+00 0.442E-23
  1480.000 0.000E+00 0.501E-23
  1500.000 0.000E+00 0.568E-23
  1520.000 0.000E+00 0.644E-23
  1540.000 0.000E+00 0.730E-23
  1560.000 0.000E+00 0.828E-23
  1580.000 0.000E+00 0.939E-23
  1600.000 0.000E+00 0.106E-22
  1620.000 0.000E+00 0.121E-22
  1640.000 0.000E+00 0.137E-22
  1660.000 0.000E+00 0.156E-22
  1680.000 0.000E+00 0.177E-22
  1700.000 0.000E+00 0.200E-22
  1720.000 0.000E+00 0.227E-22
  1740.000 0.000E+00 0.258E-22
  1760.000 0.000E+00 0.293E-22
  1780.000 0.000E+00 0.333E-22
  1800.000 0.000E+00 0.378E-22
  1820.000 0.000E+00 0.429E-22
  1840.000 0.000E+00 0.488E-22
  1860.000 0.000E+00 0.554E-22
  1880.000 0.000E+00 0.629E-22
  1900.000 0.000E+00 0.715E-22
  1920.000 0.000E+00 0.812E-22
  1940.000 0.000E+00 0.922E-22
  1960.000 0.000E+00 0.105E-21
  1980.000 0.000E+00 0.119E-21
  2000.000 0.000E+00 0.135E-21
  2020.000 0.000E+00 0.154E-21
  2040.000 0.000E+00 0.174E-21
  2060.000 0.000E+00 0.198E-21
  2080.000 0.000E+00 0.225E-21
  2100.000 0.000E+00 0.256E-21
  2120.000 0.000E+00 0.291E-21
  2140.000 0.000E+00 0.330E-21
  2160.000 0.000E+00 0.375E-21
  2180.000 0.000E+00 0.426E-21
  2200.000 0.000E+00 0.484E-21
  2220.000 0.000E+00 0.550E-21
  2240.000 0.000E+00 0.625E-21
  2260.000 0.000E+00 0.710E-21
  2280.000 0.000E+00 0.807E-21
  2300.000 0.000E+00 0.917E-21
  2320.000 0.000E+00 0.104E-20
  2340.000 0.000E+00 0.118E-20
  2360.000 0.000E+00 0.134E-20
  2380.000 0.000E+00 0.153E-20
  2400.000 0.000E+00 0.174E-20
  2420.000 0.000E+00 0.197E-20
  2440.000 0.000E+00 0.224E-20
  2460.000 0.000E+00 0.255E-20
  2480.000 0.000E+00 0.289E-20
  2500.000 0.000E+00 0.329E-20
  2520.000 0.000E+00 0.373E-20
  2540.000 0.000E+00 0.424E-20
  2560.000 0.000E+00 0.482E-20
  2580.000 0.000E+00 0.548E-20
  2600.000 0.000E+00 0.622E-20
  2620.000 0.000E+00 0.707E-20
  2640.000 0.000E+00 0.803E-20
  2660.000 0.000E+00 0.913E-20
  2680.000 0.000E+00 0.104E-19
  2700.000 0.000E+00 0.118E-19
  2720.000 0.000E+00 0.134E-19
  2740.000 0.000E+00 0.152E-19
  2760.000 0.000E+00 0.173E-19
  2780.000 0.000E+00 0.196E-19
  2800.000 0.000E+00 0.223E-19
  2820.000 0.000E+00 0.253E-19
  2840.000 0.000E+00 0.288E-19
  2860.000 0.000E+00 0.327E-19
  2880.000 0.000E+00 0.372E-19
  2900.000 0.000E+00 0.422E-19
  2920.000 0.000E+00 0.480E-19
  2940.000 0.000E+00 0.545E-19
  2960.000 0.000E+00 0.619E-19
  2980.000 0.000E+00 0.704E-19
  3000.000 0.000E+00 0.000E+00
