# NAME:	formaldehyde, methanal
# FORMULA:	CH2O
# AUTHOR(YEAR):	MellerMoortgat(2000)
# T:	223-323K
# λ:	249.38-356.56nm(T-gradient)
# BIBLIOGRAPHY:	R. Meller and G.K. Moortgat, "Temperature dependence of the absorption cross sections of formaldehyde between 223 and 323 K in the wavelength range 225-375 nm", J. Geophys. Res. 105(D6), 7089-7101 (2000); DOI: 10.1029/1999JD901074
# COMMENTS:	Empirical fit of the temperature dependence (223-323 K):
# σ(λ, T) = σ(298 K) + Γ × (T - 298 K)
#
# with the temperature coefficients Γ (in cm2 molecule-1 K-1) listed in the second column
259.31	8.8000e-25
259.32	4.8000e-25
259.33	-4.4000e-25
259.34	9.4667e-25
259.35	-3.7333e-25
259.36	-1.1067e-24
259.37	-1.1467e-24
259.38	-7.4667e-25
259.39	-4.2667e-25
259.40	3.0667e-25
259.41	6.6667e-25
259.42	9.3333e-25
259.43	8.6667e-25
259.44	1.9333e-24
259.45	1.6533e-24
259.46	1.5067e-24
259.47	1.8933e-24
259.48	3.2533e-24
259.49	2.6400e-24
259.50	3.3600e-24
259.51	4.0533e-24
259.52	2.9600e-24
259.53	2.1733e-24
259.54	1.7467e-24
259.55	9.3333e-25
259.56	1.4267e-24
259.57	1.2667e-24
259.58	1.0000e-24
259.59	2.9200e-24
259.60	3.7333e-24
259.61	2.8533e-24
259.62	1.4933e-24
259.63	1.7733e-24
259.64	3.2533e-24
259.65	2.9733e-24
259.66	2.3200e-24
259.67	2.9600e-24
259.68	4.0000e-24
259.69	3.7600e-24
259.70	1.4133e-24
259.71	-3.0667e-25
259.72	-4.4000e-25
259.73	3.4800e-24
259.74	1.5467e-24
259.75	3.8267e-24
259.76	2.6667e-24
259.77	2.8400e-24
259.78	3.8667e-24
259.79	2.5067e-24
259.80	3.8933e-24
259.81	4.9333e-24
259.82	6.8133e-24
259.83	6.6933e-24
259.84	4.5333e-24
259.85	3.4133e-24
259.86	5.4800e-24
259.87	5.9067e-24
259.88	5.5867e-24
259.89	5.5733e-24
259.90	6.2533e-24
259.91	7.0933e-24
259.92	5.5200e-24
259.93	5.5733e-24
259.94	6.5067e-24
259.95	5.7467e-24
259.96	8.4933e-24
259.97	6.4267e-24
259.98	4.8133e-24
259.99	5.5467e-24
260.00	5.9600e-24
260.01	6.2400e-24
260.02	7.2933e-24
260.03	6.9467e-24
260.04	8.4533e-24
260.05	6.9600e-24
260.06	6.0267e-24
260.07	7.9467e-24
260.08	7.0133e-24
260.09	5.0133e-24
260.10	3.8400e-24
260.11	4.2400e-24
260.12	3.4133e-24
260.13	4.5467e-24
260.14	4.8933e-24
260.15	6.2133e-24
260.16	3.2267e-24
260.17	4.9333e-24
260.18	4.4267e-24
260.19	4.8533e-24
260.20	4.4000e-24
260.21	3.0000e-24
260.22	4.3867e-24
260.23	6.4400e-24
260.24	6.5600e-24
260.25	5.8933e-24
260.26	4.0667e-24
260.27	3.9867e-24
260.28	5.1733e-24
260.29	4.0533e-24
260.30	3.4267e-24
260.31	3.9333e-24
260.32	5.4667e-24
260.33	4.3600e-24
260.34	4.1733e-24
260.35	4.8000e-24
260.36	5.0400e-24
260.37	5.0933e-24
260.38	6.6133e-24
260.39	7.4267e-24
260.40	7.0800e-24
260.41	5.8000e-24
260.42	7.8933e-24
260.43	6.3733e-24
260.44	5.2133e-24
260.45	3.1600e-24
260.46	3.9733e-24
260.47	4.1333e-24
260.48	1.6133e-24
260.49	3.0533e-24
260.50	3.2667e-24
260.51	2.6267e-24
260.52	2.1733e-24
260.53	2.5867e-24
260.54	4.6533e-24
260.55	4.4667e-24
260.56	3.9600e-24
260.57	4.8267e-24
260.58	3.8800e-24
260.59	3.0533e-24
260.60	3.3600e-24
260.61	4.7200e-24
260.62	3.5467e-24
260.63	3.6933e-24
260.64	2.5733e-24
260.65	3.3867e-24
260.66	3.3333e-24
260.67	1.7200e-24
260.68	1.2667e-24
260.69	1.5333e-24
260.70	-4.0000e-25
260.71	-6.0000e-25
260.72	-1.1067e-24
260.73	-6.1333e-25
260.74	-2.2667e-25
260.75	6.4000e-25
260.76	8.1333e-25
260.77	-6.8000e-25
260.78	-4.9333e-25
260.79	6.9333e-25
260.80	-1.0400e-24
260.81	-2.7067e-24
260.82	-1.7733e-24
260.83	-1.3733e-24
260.84	-1.3467e-24
260.85	-2.1733e-24
260.86	-1.0400e-24
260.87	-1.4667e-24
260.88	-2.3333e-24
260.89	-2.7467e-24
260.90	-2.4267e-24
260.91	-1.6000e-24
260.92	-2.6267e-24
260.93	-2.6267e-24
260.94	-1.2667e-24
260.95	-1.9600e-24
260.96	-1.5733e-24
260.97	-2.0400e-24
260.98	-2.0000e-24
260.99	-1.6267e-24
261.00	-2.1733e-24
261.01	-1.8667e-24
261.02	-2.5200e-24
261.03	-2.7067e-24
261.04	-4.0267e-24
261.05	-4.1467e-24
261.06	-4.8533e-24
261.07	-3.2933e-24
261.08	-2.9600e-24
261.09	-3.0400e-24
261.10	-5.6267e-24
261.11	-2.8800e-24
261.12	-2.9600e-24
261.13	-2.9200e-24
261.14	-3.0667e-24
261.15	-3.3333e-24
261.16	-1.9067e-24
261.17	-1.1600e-24
261.18	8.2667e-25
261.19	7.8667e-25
261.20	2.6667e-25
261.21	-1.1467e-24
261.22	-1.3333e-26
261.23	7.3333e-25
261.24	3.0000e-24
261.25	2.7333e-24
261.26	3.5733e-24
261.27	3.3333e-24
261.28	1.5600e-24
261.29	2.0800e-24
261.30	4.1200e-24
261.31	2.5600e-24
261.32	3.2533e-24
261.33	3.4133e-24
261.34	3.9333e-24
261.35	4.9200e-24
261.36	6.0667e-24
261.37	5.4667e-24
261.38	4.1333e-24
261.39	4.3067e-24
261.40	4.8800e-24
261.41	5.6933e-24
261.42	5.2800e-24
261.43	4.8000e-24
261.44	5.2267e-24
261.45	6.8267e-24
261.46	5.6133e-24
261.47	6.6933e-24
261.48	8.3333e-24
261.49	8.2400e-24
261.50	6.7467e-24
261.51	5.8933e-24
261.52	6.9333e-24
261.53	7.3200e-24
261.54	6.6267e-24
261.55	6.9333e-24
261.56	7.0267e-24
261.57	6.7067e-24
261.58	7.4533e-24
261.59	8.0400e-24
261.60	8.8800e-24
261.61	8.4533e-24
261.62	8.8400e-24
261.63	9.6267e-24
261.64	1.0640e-23
261.65	9.4267e-24
261.66	9.5867e-24
261.67	9.8267e-24
261.68	9.7733e-24
261.69	8.9867e-24
261.70	1.0160e-23
261.71	1.0987e-23
261.72	1.0053e-23
261.73	9.3733e-24
261.74	8.6133e-24
261.75	8.0533e-24
261.76	7.1867e-24
261.77	8.0400e-24
261.78	8.2533e-24
261.79	9.3333e-24
261.80	9.4933e-24
261.81	1.0147e-23
261.82	9.5733e-24
261.83	9.9200e-24
261.84	9.1600e-24
261.85	9.6133e-24
261.86	8.3467e-24
261.87	8.8400e-24
261.88	8.8800e-24
261.89	8.7600e-24
261.90	9.4133e-24
261.91	8.4400e-24
261.92	7.6800e-24
261.93	6.8933e-24
261.94	6.6933e-24
261.95	4.7600e-24
261.96	3.5600e-24
261.97	5.4667e-25
261.98	-1.4267e-24
261.99	-3.5733e-24
262.00	-3.1600e-24
262.01	-2.6800e-24
262.02	-1.5467e-24
262.03	2.0000e-25
262.04	2.7333e-24
262.05	3.5733e-24
262.06	4.7733e-24
262.07	5.4933e-24
262.08	5.0000e-24
262.09	4.5467e-24
262.10	4.9867e-24
262.11	5.7600e-24
262.12	5.5867e-24
262.13	6.8667e-24
262.14	6.3867e-24
262.15	6.2667e-24
262.16	6.5467e-24
262.17	7.4133e-24
262.18	7.2667e-24
262.19	8.0667e-24
262.20	8.1733e-24
262.21	7.9600e-24
262.22	7.8133e-24
262.23	8.2133e-24
262.24	8.8267e-24
262.25	8.2933e-24
262.26	7.2933e-24
262.27	6.8800e-24
262.28	7.6933e-24
262.29	7.0800e-24
262.30	7.4000e-24
262.31	6.8533e-24
262.32	6.8267e-24
262.33	6.0400e-24
262.34	6.0667e-24
262.35	5.8933e-24
262.36	4.5467e-24
262.37	4.9467e-24
262.38	7.2400e-24
262.39	7.3067e-24
262.40	7.5733e-24
262.41	7.2800e-24
262.42	5.3733e-24
262.43	3.5867e-24
262.44	1.9733e-24
262.45	9.6000e-25
262.46	-2.6667e-25
262.47	-9.3333e-25
262.48	-8.8000e-25
262.49	-1.7333e-25
262.50	3.4667e-25
262.51	1.3333e-24
262.52	1.7867e-24
262.53	1.1600e-24
262.54	-7.4667e-25
262.55	8.9333e-25
262.56	1.1733e-24
262.57	4.2667e-25
262.58	-1.6533e-24
262.59	-2.2400e-24
262.60	-3.2933e-24
262.61	-4.3200e-24
262.62	-4.6533e-24
262.63	-5.8267e-24
262.64	-7.4133e-24
262.65	-1.0747e-23
262.66	-9.6933e-24
262.67	-7.6267e-24
262.68	-4.4400e-24
262.69	-3.2133e-24
262.70	-3.4400e-24
262.71	-3.9867e-24
262.72	-4.7600e-24
262.73	-7.2400e-24
262.74	-7.1333e-24
262.75	-7.2133e-24
262.76	-7.4933e-24
262.77	-9.0267e-24
262.78	-1.3053e-23
262.79	-1.2933e-23
262.80	-1.3867e-23
262.81	-1.6000e-23
262.82	-1.7200e-23
262.83	-1.7067e-23
262.84	-1.6933e-23
262.85	-1.6000e-23
262.86	-1.4667e-23
262.87	-1.5200e-23
262.88	-1.4133e-23
262.89	-1.0267e-23
262.90	-1.0400e-23
262.91	-1.3200e-23
262.92	-1.2000e-23
262.93	-1.2133e-23
262.94	-1.2800e-23
262.95	-1.2533e-23
262.96	-1.2667e-23
262.97	-1.3467e-23
262.98	-1.4000e-23
262.99	-1.6000e-23
263.00	-1.8267e-23
263.01	-1.8800e-23
263.02	-1.8533e-23
263.03	-1.7200e-23
263.04	-1.3733e-23
263.05	-9.6000e-24
263.06	-8.9333e-24
263.07	-1.2800e-23
263.08	-1.5600e-23
263.09	-1.4267e-23
263.10	-1.3467e-23
263.11	-1.2267e-23
263.12	-1.1467e-23
263.13	-8.1333e-24
263.14	-6.8000e-24
263.15	-6.9333e-24
263.16	-6.0000e-24
263.17	-5.7333e-24
263.18	-5.8667e-24
263.19	-6.8000e-24
263.20	-6.1333e-24
263.21	-6.5333e-24
263.22	-7.8667e-24
263.23	-9.0667e-24
263.24	-9.0667e-24
263.25	-7.3333e-24
263.26	-8.6667e-24
263.27	-9.3333e-24
263.28	-5.8667e-24
263.29	-8.4000e-24
263.30	-5.6000e-24
263.31	-4.0000e-24
263.32	-5.2000e-24
263.33	-5.0667e-24
263.34	-5.3333e-24
263.35	-3.8667e-24
263.36	-7.0667e-24
263.37	-8.0000e-24
263.38	-8.2667e-24
263.39	-9.0667e-24
263.40	-9.7333e-24
263.41	-6.5333e-24
263.42	-2.6667e-24
263.43	4.0000e-25
263.44	1.3333e-24
263.45	-4.0000e-25
263.46	-2.5333e-24
263.47	-3.0667e-24
263.48	-3.3333e-24
263.49	-3.7333e-24
263.50	-2.5333e-24
263.51	-1.3333e-25
263.52	0.0000e+00
263.53	-1.3333e-25
263.54	-1.3333e-24
263.55	-2.4000e-24
263.56	-3.8667e-24
263.57	-8.5333e-24
263.58	-1.0933e-23
263.59	-1.2800e-23
263.60	-1.1600e-23
263.61	-1.0133e-23
263.62	-4.8000e-24
263.63	-2.8000e-24
263.64	-2.4000e-24
263.65	-2.4000e-24
263.66	-2.9333e-24
263.67	-2.8000e-24
263.68	-2.8000e-24
263.69	-2.6667e-24
263.70	-3.3333e-24
263.71	-1.2000e-24
263.72	6.6667e-25
263.73	1.4667e-24
263.74	1.4667e-24
263.75	2.5333e-24
263.76	3.6000e-24
263.77	4.8000e-24
263.78	3.0667e-24
263.79	1.0667e-24
263.80	1.2000e-24
263.81	6.6667e-25
263.82	-1.3333e-24
263.83	-8.0000e-25
263.84	-1.3333e-25
263.85	-4.0000e-25
263.86	-6.6667e-25
263.87	-2.6667e-24
263.88	-1.3333e-25
263.89	9.3333e-25
263.90	2.1333e-24
263.91	2.2667e-24
263.92	1.7333e-24
263.93	2.5333e-24
263.94	3.8667e-24
263.95	4.9067e-24
263.96	4.9733e-24
263.97	5.4267e-24
263.98	6.3467e-24
263.99	6.4933e-24
264.00	6.3867e-24
264.01	7.0267e-24
264.02	6.3867e-24
264.03	6.7067e-24
264.04	8.8933e-24
264.05	9.5600e-24
264.06	9.6000e-24
264.07	1.0987e-23
264.08	1.1360e-23
264.09	1.1160e-23
264.10	1.2227e-23
264.11	1.2240e-23
264.12	1.0040e-23
264.13	1.0947e-23
264.14	1.2533e-23
264.15	1.2013e-23
264.16	1.1213e-23
264.17	1.1040e-23
264.18	1.1667e-23
264.19	1.2827e-23
264.20	1.3267e-23
264.21	1.2667e-23
264.22	1.3160e-23
264.23	1.2867e-23
264.24	1.2427e-23
264.25	1.3053e-23
264.26	1.4293e-23
264.27	1.5467e-23
264.28	1.3947e-23
264.29	1.3200e-23
264.30	1.2120e-23
264.31	1.2387e-23
264.32	1.3880e-23
264.33	1.4947e-23
264.34	1.4920e-23
264.35	1.4147e-23
264.36	1.4747e-23
264.37	1.4827e-23
264.38	1.5080e-23
264.39	1.3360e-23
264.40	1.3613e-23
264.41	1.4613e-23
264.42	1.4907e-23
264.43	1.3427e-23
264.44	1.2747e-23
264.45	1.3907e-23
264.46	1.2773e-23
264.47	1.1320e-23
264.48	1.1947e-23
264.49	1.1160e-23
264.50	1.1920e-23
264.51	1.1933e-23
264.52	1.3000e-23
264.53	1.2547e-23
264.54	1.1707e-23
264.55	1.1480e-23
264.56	1.1333e-23
264.57	1.1093e-23
264.58	1.1573e-23
264.59	1.2213e-23
264.60	9.8267e-24
264.61	9.3333e-24
264.62	1.1693e-23
264.63	1.1933e-23
264.64	1.0400e-23
264.65	1.1040e-23
264.66	1.1133e-23
264.67	1.0707e-23
264.68	1.0040e-23
264.69	1.0440e-23
264.70	1.1493e-23
264.71	1.1547e-23
264.72	1.2400e-23
264.73	1.2267e-23
264.74	1.1707e-23
264.75	1.1493e-23
264.76	1.0760e-23
264.77	1.0653e-23
264.78	9.8933e-24
264.79	1.0160e-23
264.80	9.6533e-24
264.81	8.9067e-24
264.82	7.9333e-24
264.83	8.5067e-24
264.84	8.8533e-24
264.85	1.0320e-23
264.86	1.1333e-23
264.87	1.1147e-23
264.88	9.9333e-24
264.89	9.6533e-24
264.90	1.0787e-23
264.91	1.0400e-23
264.92	1.0187e-23
264.93	9.3333e-24
264.94	9.5733e-24
264.95	8.6667e-24
264.96	9.3067e-24
264.97	9.8133e-24
264.98	1.0533e-23
264.99	9.9333e-24
265.00	1.0107e-23
265.01	9.9600e-24
265.02	9.8000e-24
265.03	1.1173e-23
265.04	1.0800e-23
265.05	1.0880e-23
265.06	1.0760e-23
265.07	1.0907e-23
265.08	1.0227e-23
265.09	9.1333e-24
265.10	9.6400e-24
265.11	1.1107e-23
265.12	1.0667e-23
265.13	1.0133e-23
265.14	9.8933e-24
265.15	9.9333e-24
265.16	9.1200e-24
265.17	9.8933e-24
265.18	1.1227e-23
265.19	9.8400e-24
265.20	9.2000e-24
265.21	1.0760e-23
265.22	1.1293e-23
265.23	1.0427e-23
265.24	9.7867e-24
265.25	9.9067e-24
265.26	9.4000e-24
265.27	9.3867e-24
265.28	9.3600e-24
265.29	9.1600e-24
265.30	9.7200e-24
265.31	8.6000e-24
265.32	8.7467e-24
265.33	9.4533e-24
265.34	9.4000e-24
265.35	9.9333e-24
265.36	9.2667e-24
265.37	9.7600e-24
265.38	9.2267e-24
265.39	8.8400e-24
265.40	8.3867e-24
265.41	6.7067e-24
265.42	7.2267e-24
265.43	9.0400e-24
265.44	9.1600e-24
265.45	8.1067e-24
265.46	7.8800e-24
265.47	7.6800e-24
265.48	6.8000e-24
265.49	5.9733e-24
265.50	7.2267e-24
265.51	8.1067e-24
265.52	8.0000e-24
265.53	7.5733e-24
265.54	8.5467e-24
265.55	6.6667e-24
265.56	7.0267e-24
265.57	8.8533e-24
265.58	8.5600e-24
265.59	9.2400e-24
265.60	7.6267e-24
265.61	6.6400e-24
265.62	8.1867e-24
265.63	8.3733e-24
265.64	8.3867e-24
265.65	7.5200e-24
265.66	7.2533e-24
265.67	9.2267e-24
265.68	9.6267e-24
265.69	9.0800e-24
265.70	7.9467e-24
265.71	8.7600e-24
265.72	9.5333e-24
265.73	8.5467e-24
265.74	8.3333e-24
265.75	9.0667e-24
265.76	7.7467e-24
265.77	7.4400e-24
265.78	8.1333e-24
265.79	8.2667e-24
265.80	8.3733e-24
265.81	7.7467e-24
265.82	8.2400e-24
265.83	7.6667e-24
265.84	6.4667e-24
265.85	6.6800e-24
265.86	6.8533e-24
265.87	7.2667e-24
265.88	5.7600e-24
265.89	6.6933e-24
265.90	8.0533e-24
265.91	7.2533e-24
265.92	6.6267e-24
265.93	8.2000e-24
265.94	9.1200e-24
265.95	6.8933e-24
265.96	6.8400e-24
265.97	7.6133e-24
265.98	7.5600e-24
265.99	7.0933e-24
266.00	6.4667e-24
266.01	6.2667e-24
266.02	5.6133e-24
266.03	5.5467e-24
266.04	6.0000e-24
266.05	5.5067e-24
266.06	4.8133e-24
266.07	4.1200e-24
266.08	4.7867e-24
266.09	5.8133e-24
266.10	3.9867e-24
266.11	4.2000e-24
266.12	4.8533e-24
266.13	2.8000e-24
266.14	3.7067e-24
266.15	4.5733e-24
266.16	4.4133e-24
266.17	3.1067e-24
266.18	2.8667e-24
266.19	3.3867e-24
266.20	3.7200e-24
266.21	3.0533e-24
266.22	1.5333e-24
266.23	-4.0000e-26
266.24	-2.1733e-24
266.25	-4.5333e-24
266.26	-5.7867e-24
266.27	-5.3333e-24
266.28	-5.0800e-24
266.29	-5.4000e-24
266.30	-3.8667e-24
266.31	-2.1600e-24
266.32	-1.3200e-24
266.33	-2.2267e-24
266.34	-2.1867e-24
266.35	-2.0933e-24
266.36	-2.8400e-24
266.37	-1.7200e-24
266.38	-7.2000e-25
266.39	-1.1467e-24
266.40	-2.7333e-24
266.41	-2.6000e-24
266.42	-1.2667e-24
266.43	-8.0000e-25
266.44	-1.1333e-24
266.45	8.2667e-25
266.46	2.6667e-25
266.47	-1.2267e-24
266.48	-3.3333e-25
266.49	-8.8000e-25
266.50	-1.2133e-24
266.51	-1.1200e-24
266.52	-8.6667e-25
266.53	-1.6667e-24
266.54	-2.7600e-24
266.55	-3.4533e-24
266.56	-1.0400e-24
266.57	0.0000e+00
266.58	-1.4667e-24
266.59	-4.6667e-24
266.60	-6.2667e-24
266.61	-5.4667e-24
266.62	-6.4000e-24
266.63	-6.5333e-24
266.64	-6.6667e-24
266.65	-8.2667e-24
266.66	-9.3333e-24
266.67	-6.8000e-24
266.68	-8.4000e-24
266.69	-1.2267e-23
266.70	-1.4000e-23
266.71	-1.8667e-23
266.72	-2.0133e-23
266.73	-1.8000e-23
266.74	-1.4400e-23
266.75	-1.5867e-23
266.76	-1.6133e-23
266.77	-1.5867e-23
266.78	-1.7733e-23
266.79	-1.9067e-23
266.80	-1.8667e-23
266.81	-1.6933e-23
266.82	-1.8133e-23
266.83	-1.9067e-23
266.84	-1.8000e-23
266.85	-1.9200e-23
266.86	-2.0667e-23
266.87	-2.1733e-23
266.88	-1.9733e-23
266.89	-1.8400e-23
266.90	-1.8400e-23
266.91	-1.9067e-23
266.92	-2.1067e-23
266.93	-2.4267e-23
266.94	-2.4533e-23
266.95	-2.6000e-23
266.96	-2.2800e-23
266.97	-1.9867e-23
266.98	-2.0267e-23
266.99	-2.0400e-23
267.00	-2.1467e-23
267.01	-2.1467e-23
267.02	-1.7467e-23
267.03	-1.6533e-23
267.04	-1.7067e-23
267.05	-1.7467e-23
267.06	-1.6667e-23
267.07	-1.6800e-23
267.08	-1.5333e-23
267.09	-1.4400e-23
267.10	-1.4000e-23
267.11	-1.6267e-23
267.12	-1.6400e-23
267.13	-1.6400e-23
267.14	-1.5867e-23
267.15	-1.4267e-23
267.16	-1.2133e-23
267.17	-1.1467e-23
267.18	-1.0800e-23
267.19	-1.0000e-23
267.20	-8.1333e-24
267.21	-5.7333e-24
267.22	-3.7333e-24
267.23	-2.6667e-24
267.24	-2.8000e-24
267.25	-1.8667e-24
267.26	-2.4000e-24
267.27	-2.0000e-24
267.28	-1.4667e-24
267.29	9.3333e-25
267.30	2.0000e-24
267.31	2.1333e-24
267.32	3.0667e-24
267.33	4.0000e-24
267.34	3.2000e-24
267.35	4.1333e-24
267.36	7.4667e-24
267.37	7.8667e-24
267.38	8.1333e-24
267.39	5.6000e-24
267.40	4.8000e-24
267.41	7.4667e-24
267.42	5.3333e-24
267.43	6.5333e-24
267.44	8.6667e-24
267.45	9.3333e-24
267.46	9.8667e-24
267.47	1.0267e-23
267.48	1.0000e-23
267.49	1.0133e-23
267.50	9.3333e-24
267.51	8.9333e-24
267.52	9.3067e-24
267.53	8.9333e-24
267.54	9.3467e-24
267.55	9.3733e-24
267.56	1.1253e-23
267.57	1.2120e-23
267.58	1.0907e-23
267.59	1.0760e-23
267.60	1.1080e-23
267.61	9.2533e-24
267.62	6.8533e-24
267.63	5.8667e-24
267.64	2.9333e-24
267.65	1.8667e-24
267.66	2.6667e-24
267.67	4.9333e-24
267.68	4.4000e-24
267.69	4.9333e-24
267.70	6.2667e-24
267.71	5.4667e-24
267.72	4.1333e-24
267.73	4.1333e-24
267.74	5.3333e-24
267.75	6.5333e-24
267.76	6.2667e-24
267.77	5.7333e-24
267.78	6.6667e-24
267.79	7.4667e-24
267.80	7.6000e-24
267.81	9.7333e-24
267.82	1.0000e-23
267.83	9.7333e-24
267.84	8.6667e-24
267.85	8.5333e-24
267.86	8.0000e-24
267.87	7.6000e-24
267.88	8.6667e-24
267.89	9.6000e-24
267.90	8.2667e-24
267.91	7.7333e-24
267.92	6.2667e-24
267.93	5.7333e-24
267.94	4.6667e-24
267.95	1.3333e-24
267.96	-1.3333e-24
267.97	-2.6667e-25
267.98	1.6000e-24
267.99	8.0000e-25
268.00	1.7333e-24
268.01	2.8000e-24
268.02	1.3333e-24
268.03	-1.3333e-25
268.04	-1.4667e-24
268.05	-3.2000e-24
268.06	-6.1333e-24
268.07	-6.6667e-24
268.08	-6.6667e-24
268.09	-6.1333e-24
268.10	-4.6667e-24
268.11	-3.6000e-24
268.12	-4.6667e-24
268.13	-6.9333e-24
268.14	-7.0667e-24
268.15	-8.4000e-24
268.16	-1.0133e-23
268.17	-1.0000e-23
268.18	-1.0933e-23
268.19	-1.3067e-23
268.20	-1.4000e-23
268.21	-1.5867e-23
268.22	-1.4933e-23
268.23	-1.3333e-23
268.24	-1.2533e-23
268.25	-1.2933e-23
268.26	-1.2667e-23
268.27	-1.2000e-23
268.28	-1.1333e-23
268.29	-1.2133e-23
268.30	-1.3733e-23
268.31	-1.4133e-23
268.32	-1.2933e-23
268.33	-1.1467e-23
268.34	-1.1200e-23
268.35	-1.2800e-23
268.36	-1.3067e-23
268.37	-1.2133e-23
268.38	-1.2667e-23
268.39	-1.2000e-23
268.40	-1.0933e-23
268.41	-1.0133e-23
268.42	-8.9333e-24
268.43	-9.3333e-24
268.44	-9.8667e-24
268.45	-8.9333e-24
268.46	-8.8000e-24
268.47	-8.2667e-24
268.48	-6.5333e-24
268.49	-6.1333e-24
268.50	-5.7333e-24
268.51	-4.9333e-24
268.52	-3.6000e-24
268.53	-2.4000e-24
268.54	-1.6000e-24
268.55	-1.0667e-24
268.56	1.0667e-24
268.57	1.3333e-24
268.58	5.3333e-25
268.59	-9.3333e-25
268.60	-1.3333e-25
268.61	4.0000e-25
268.62	-1.0667e-24
268.63	-1.3333e-25
268.64	0.0000e+00
268.65	5.3333e-25
268.66	2.1333e-24
268.67	2.4000e-24
268.68	2.4000e-24
268.69	2.9333e-24
268.70	4.4000e-24
268.71	4.9333e-24
268.72	6.0000e-24
268.73	6.0000e-24
268.74	5.6000e-24
268.75	4.9333e-24
268.76	5.6000e-24
268.77	5.4667e-24
268.78	6.2667e-24
268.79	7.3333e-24
268.80	6.8000e-24
268.81	8.0000e-24
268.82	9.6000e-24
268.83	1.0533e-23
268.84	1.1067e-23
268.85	1.1267e-23
268.86	1.0987e-23
268.87	1.2333e-23
268.88	1.3227e-23
268.89	1.2667e-23
268.90	1.3987e-23
268.91	1.3907e-23
268.92	1.3267e-23
268.93	1.4093e-23
268.94	1.5053e-23
268.95	1.6200e-23
268.96	1.6293e-23
268.97	1.5813e-23
268.98	1.6347e-23
268.99	1.7200e-23
269.00	1.6200e-23
269.01	1.6973e-23
269.02	1.7933e-23
269.03	1.8467e-23
269.04	1.6440e-23
269.05	1.5400e-23
269.06	1.6280e-23
269.07	1.6267e-23
269.08	1.5120e-23
269.09	1.4373e-23
269.10	1.4840e-23
269.11	1.6280e-23
269.12	1.5933e-23
269.13	1.6947e-23
269.14	1.7853e-23
269.15	1.6827e-23
269.16	1.6040e-23
269.17	1.6187e-23
269.18	1.6347e-23
269.19	1.6987e-23
269.20	1.6413e-23
269.21	1.5360e-23
269.22	1.5760e-23
269.23	1.6413e-23
269.24	1.7187e-23
269.25	1.6053e-23
269.26	1.6400e-23
269.27	1.6720e-23
269.28	1.7053e-23
269.29	1.6813e-23
269.30	1.7027e-23
269.31	1.7347e-23
269.32	1.5800e-23
269.33	1.4387e-23
269.34	1.4813e-23
269.35	1.6213e-23
269.36	1.6800e-23
269.37	1.6253e-23
269.38	1.6413e-23
269.39	1.7267e-23
269.40	1.6587e-23
269.41	1.6013e-23
269.42	1.6493e-23
269.43	1.5600e-23
269.44	1.5013e-23
269.45	1.5600e-23
269.46	1.5267e-23
269.47	1.5093e-23
269.48	1.2227e-23
269.49	9.0400e-24
269.50	7.2800e-24
269.51	6.5333e-24
269.52	6.5467e-24
269.53	8.7200e-24
269.54	1.0253e-23
269.55	9.3200e-24
269.56	8.8933e-24
269.57	9.6267e-24
269.58	1.0027e-23
269.59	8.5067e-24
269.60	8.6267e-24
269.61	8.9867e-24
269.62	8.9333e-24
269.63	1.0080e-23
269.64	1.1093e-23
269.65	1.1747e-23
269.66	1.2320e-23
269.67	1.2667e-23
269.68	1.4520e-23
269.69	1.6040e-23
269.70	1.4120e-23
269.71	1.3400e-23
269.72	1.3733e-23
269.73	1.3613e-23
269.74	1.3920e-23
269.75	1.3747e-23
269.76	1.5027e-23
269.77	1.4560e-23
269.78	1.3267e-23
269.79	1.1880e-23
269.80	1.1213e-23
269.81	1.2413e-23
269.82	1.4533e-23
269.83	1.5253e-23
269.84	1.5387e-23
269.85	1.5200e-23
269.86	1.4360e-23
269.87	1.3760e-23
269.88	1.3227e-23
269.89	1.2547e-23
269.90	1.3907e-23
269.91	1.4200e-23
269.92	1.4600e-23
269.93	1.4960e-23
269.94	1.5720e-23
269.95	1.4147e-23
269.96	1.4013e-23
269.97	1.3907e-23
269.98	1.6027e-23
269.99	1.6573e-23
270.00	1.4653e-23
270.01	1.4160e-23
270.02	1.3853e-23
270.03	1.3707e-23
270.04	1.2053e-23
270.05	1.2827e-23
270.06	1.4467e-23
270.07	1.2920e-23
270.08	1.2453e-23
270.09	1.2000e-23
270.10	1.0720e-23
270.11	1.1120e-23
270.12	1.1027e-23
270.13	9.3867e-24
270.14	9.2267e-24
270.15	8.7200e-24
270.16	8.3333e-24
270.17	5.6400e-24
270.18	3.3333e-24
270.19	1.5467e-24
270.20	-8.0000e-25
270.21	-3.7333e-24
270.22	-2.6667e-24
270.23	-2.9333e-24
270.24	-2.0000e-24
270.25	-6.6667e-25
270.26	-1.2000e-24
270.27	-1.7333e-24
270.28	-6.6667e-25
270.29	0.0000e+00
270.30	1.0667e-24
270.31	6.6667e-25
270.32	6.6667e-25
270.33	1.8667e-24
270.34	-8.0000e-25
270.35	-3.4667e-24
270.36	-1.0667e-24
270.37	-1.8667e-24
270.38	-5.2000e-24
270.39	-4.9333e-24
270.40	-3.6000e-24
